,Airplane,AirplaneU2,Baboon,Barbara,BoatsColor,Bridge,Cablecar,Cameraman,Child,Clown,Cornfield,Couple,Crowd,Flower,Flowers,Fruits,Girl,Girlface,Goldhill,Houses,Kiel,Lenna,Lighthouse,Man,Monarch,Pens,Pepper,Sailboat,Soccer,Tank,Tank2,Tiffany,Truck,Trucks,Windmill,Yacht,Zelda,Zelda2,ZeldaColor
Airplane,,5429.72,4848.68,5185.52,4974.31,5243.15,5411.8,6314.04,5899.41,6743.08,4638.47,4639.55,4703.62,5437.73,5557.91,5364.86,5050.31,5777.36,5242.53,6410.83,4190.72,4936.85,5050.84,5775,4610.38,6284.2,5747.68,5868.71,5263.93,4092.46,4316.24,4508.64,4501.86,5015.96,5072.01,6410.84,4937.9,4923.29,5240.86
AirplaneU2,5429.72,,4863.39,5692.46,5785.63,5914.48,5662.53,6753.79,6228.81,7039.74,5340.33,4715.19,5923.01,5834.7,6638.26,3869.84,5144.23,6137.81,5042.69,7221.06,4426.5,5859.52,5647.74,7071.71,4893.2,8025.36,6291.29,6060.08,6066.13,3075.15,3174.35,3317.8,3047.21,4367.62,3828.95,6877.91,4454.9,3967.95,4701.19
Baboon,4848.68,4863.39,,4424,5342.77,5155.97,5686.87,6374.77,5768.81,6165.55,5031.25,4332.55,4415.42,4512.49,5314.35,4521.79,4791.66,4994.73,5290.57,5781.1,4720.02,4464.85,4722.07,5294.25,4915.71,5928.72,4665.15,4587.67,4918.54,4574.16,4139.53,4218.25,4221.36,4564.19,5543.6,5577.79,4308.75,3972.12,4195.14
Barbara,5185.52,5692.46,4424,,5457.93,4516.84,5927.88,6743.82,5010.89,5470.69,5050.42,4134.78,3917.94,4424.08,4112.31,4485.52,5044.75,5269.45,5292.6,5820.48,4887.28,4230.71,4350.62,5322.75,4621.41,5256.15,4529,5434.27,4233.42,5073.59,4863.16,4597.27,4680.74,4482.41,6299.2,4501.75,4305.21,4418.84,4484.38
BoatsColor,4974.31,5785.63,5342.77,5457.93,,6496.22,5187.86,6621.85,5938.1,6778.5,4269.7,4162.47,5107.08,5848.81,5836.67,5313.4,5699.29,5813.85,5519.54,6335.35,4840.93,5343.77,5653.31,6266.27,5313.46,6669.32,5620.07,6736.66,5984.59,4582.97,4696.67,4979.79,4926.29,4266.92,5722.64,6244.62,5448.17,5198.71,5478.7
Bridge,5243.15,5914.48,5155.97,4516.84,6496.22,,5556.16,7401.85,6063.43,6740.35,5952.68,5034.88,4940.11,5115.22,5317.97,5660.47,5588.99,5664.86,5920.68,6379.12,5186.5,5282.73,4780.52,5820.1,5255.33,6184.06,5829.05,5383.32,4483.58,5678.04,5029.42,5115.43,5276.2,5452.33,5478.49,5566.86,5007.69,5208.67,5309.81
Cablecar,5411.8,5662.53,5686.87,5927.88,5187.86,5556.16,,6839.54,6734.33,6830.9,4875.36,4771.46,5719.99,5976.71,5804.23,5730.36,5336.36,5932.93,5584.56,5827.8,5184.48,5324.66,6006.04,6176.15,5207.78,6667.07,5832.14,5992.71,5662.24,4886.51,4481.98,5019.51,5055.68,4899.38,4576.82,6971.88,5346.39,5038.87,5276.37
Cameraman,6314.04,6753.79,6374.77,6743.82,6621.85,7401.85,6839.54,,7338.21,7561.53,6654.95,6426.09,6121.71,6769.68,6853.45,6225.87,6649.07,5802.55,6444.61,6860.97,6046.22,6395.38,6765.54,6862.66,6000.74,7110.97,7095.99,7452.95,7064.07,6098.42,5948.87,6359.55,6205.18,6056.88,7265.43,7713.5,5559.66,6040.26,6166.87
Child,5899.41,6228.81,5768.81,5010.89,5938.1,6063.43,6734.33,7338.21,,7029.06,5448.63,4999.68,5348.96,5731.64,5189.95,5365.92,5394.5,5899.03,5667.76,6854.21,5857.34,5586.49,5729.98,6114.91,6228.71,7211.41,6122.22,6331.95,5616.18,5792.77,5344.68,4814.87,5408.51,5313.44,6526.22,5814.08,4919.34,5402.02,5636.77
Clown,6743.08,7039.74,6165.55,5470.69,6778.5,6740.35,6830.9,7561.53,7029.06,,6560.39,5520.88,5972.12,6261.12,6132.04,6305.63,6347.17,6297.24,6947.38,6746.55,6362.81,5240.17,6275.81,6830.61,6019.8,6049.01,5890.62,6607.66,5899.02,6554.47,5807.87,5975.31,5767.48,6002.98,7313.31,6205.8,5603.77,5859.72,5964.55
Cornfield,4638.47,5340.33,5031.25,5050.42,4269.7,5952.68,4875.36,6654.95,5448.63,6560.39,,4140.34,4939.93,4861.81,5552.24,4785.22,4069.43,5145.6,5395.6,6192.81,4344.32,5085.32,5552.24,5619.62,4719.29,6093.32,5280.38,5464.13,5913.09,4303.33,4222.02,4110.67,4257.59,4076.23,5044.79,5948.47,4535.89,4407.63,4723.64
Couple,4639.55,4715.19,4332.55,4134.78,4162.47,5034.88,4771.46,6426.09,4999.68,5520.88,4140.34,,4404.05,4784.97,4540.96,4208.72,4385.32,5008.41,4676.23,5653.75,3850.64,4073.95,4399.43,5659.64,4268.24,5871.86,4653.47,5141.4,4407.94,4073.66,3581.53,3544.95,3690.02,3606.67,5031.46,5215.28,4138.69,4213.08,4582.44
Crowd,4703.62,5923.01,4415.42,3917.94,5107.08,4940.11,5719.99,6121.71,5348.96,5972.12,4939.93,4404.05,,4134.35,4633.66,4797.79,5112.56,5229.31,5334.81,5519.92,4775.05,4618.8,4413.96,4960.19,4420.17,4907.89,5054.75,5488.99,4385.01,5158.13,4650.16,4869.11,4944.68,4659.79,6338.02,5221.58,4388.21,4505.14,4546.72
Flower,5437.73,5834.7,4512.49,4424.08,5848.81,5115.22,5976.71,6769.68,5731.64,6261.12,4861.81,4784.97,4134.35,,4953.13,5074.38,4598.38,5413.37,5602.71,5753.61,5121.61,5278.31,5011.7,4810.35,4997.03,5226.12,5430.04,5246.01,5072.07,5299.47,4767.43,4783.45,4810.42,5083.83,5943.35,5691.7,4356.6,4250.8,4285.8
Flowers,5557.91,6638.26,5314.35,4112.31,5836.67,5317.97,5804.23,6853.45,5189.95,6132.04,5552.24,4540.96,4633.66,4953.13,,5844.74,5676.96,5018.08,5425.46,6000.92,5488.68,4945.68,5191.45,5117.66,5150.85,5452.97,5685.05,6280.82,4577.49,5733.09,5361.42,5202.69,5355.5,5360.33,6627.36,5010.49,4808.71,5009.39,5004.87
